train_rep_loss,train_pred_loss,train_loss,eval_rep_loss,eval_pred_loss,eval_loss
0.0013894813600927591,0.019248388707637787,0.010318934917449951,0.00042810401355382056,0.01651444686576724,0.008471275400370359
0.00020888929429929703,0.012033342383801937,0.006121115759015083,0.000137247855309397,0.012061986606568098,0.006099617294967175
6.451852095779032e-05,0.01074223592877388,0.005403377115726471,5.5053509640856646e-05,0.011714073736220599,0.005884563736617565
2.8515096346382052e-05,0.010619787499308586,0.005324151366949081,2.2947168690734544e-05,0.01032577222213149,0.005174359679222107
9.853789379121736e-06,0.010029534809291363,0.005019694101065397,9.16710760066053e-06,0.010030449368059635,0.005019808234646916
4.0471436477673706e-06,0.009500553831458092,0.004752300679683685,3.6211174119671343e-06,0.009628622326999903,0.004816121654585004
1.474964165026904e-06,0.011275744065642357,0.005638609640300274,1.3037015946792962e-06,0.009160017967224121,0.004580660816282034
1.8876315152738243e-05,0.010523222386837006,0.005271049216389656,1.4112776261754334e-05,0.009630630444735288,0.004822371574118733
3.419513859626022e-06,0.008805775083601475,0.004404597450047731,4.108385883228038e-06,0.009150101244449616,0.004577104886993766
1.0130687542186934e-06,0.008981418795883656,0.004491216037422419,1.1573909887374612e-06,0.008822518587112426,0.004411837970837951
7.046926384646213e-07,0.008762005716562271,0.0043813553638756275,5.660253890482636e-07,0.008763223234564067,0.004381894576363265
5.861156751052476e-07,0.008633770979940891,0.004317178390920162,2.7825235662248813e-07,0.008751827664673329,0.004376052971929311
1.0248015058778037e-07,0.008254405111074448,0.004127253778278828,1.1421358152574612e-07,0.008748585917055606,0.004374350048601627
1.3669136933458503e-07,0.008555609732866287,0.004277873318642378,6.516505557385699e-08,0.008559167711064219,0.004279616428539157
6.185505867506436e-07,0.00841597281396389,0.004208295606076717,4.740022973237501e-07,0.00846066689118743,0.004230570420622826
2.1218266965661314e-07,0.007807692512869835,0.0039039524272084236,2.731865379246301e-07,0.008300477685406805,0.004150375444442034
9.397851385983813e-08,0.009271211922168732,0.004635652992874384,1.138606911865736e-07,0.008389941044151783,0.004195027495734393
1.296736797939957e-07,0.008098963648080826,0.004049546550959349,7.142035443052919e-08,0.0081291563808918,0.004064613906666637
5.8561131055512305e-08,0.008862964808940887,0.004431511741131544,4.909581043932576e-08,0.008439192874357104,0.004219620954245329
3.1879302753168304e-08,0.009589355438947678,0.004794693551957607,4.505420712064279e-08,0.008192417165264487,0.004096231143921614
9.28673813405112e-08,0.007288424763828516,0.003644258715212345,3.02249080874617e-08,0.008055208623409272,0.004027619445696473
4.7376691014733296e-08,0.007644328288733959,0.0038221878930926323,3.303784730235293e-08,0.008004669984802603,0.004002351476810872
3.760076197067974e-06,0.007718726992607117,0.0038612436037510633,4.643431839213008e-06,0.008016250841319562,0.0040104471845552325
4.3984808684172094e-08,0.008548343554139137,0.004274193663150072,3.6117536339475007e-08,0.008048941753804684,0.004024488921277225
4.24277608601642e-08,0.007161518093198538,0.0035807802341878414,3.00481769244243e-08,0.007906736852601171,0.003953383467160165
4.125083563621956e-08,0.007800457999110222,0.003900249721482396,3.745613526007219e-08,0.007761100679636002,0.0038805691059678794
4.501553263480673e-08,0.008212432265281677,0.004106238484382629,3.654854996426593e-08,0.007776811765506863,0.003888424183242023
8.566365181650326e-07,0.008474974893033504,0.004237915854901075,3.0382472893109024e-08,0.00790281230583787,0.00395142138004303
4.874184966752182e-08,0.007544475607573986,0.0037722622510045767,3.033630822102396e-08,0.007679258892312646,0.003839644603431225
4.062948022465207e-08,0.007329146843403578,0.003664593677967787,2.9682358615445992e-08,0.0076987975742667915,0.003849413595162332
3.2966678276125094e-08,0.006976106204092503,0.0034880696330219507,2.2878340821819166e-08,0.007616789545863867,0.003808406158350408
1.7766167559329915e-07,0.008222217671573162,0.004111197777092457,1.525517646427943e-07,0.007585281832143664,0.0037927171448245644
3.347381394291915e-08,0.008293434046208858,0.004146733786910772,2.393829685587434e-08,0.007565361121669412,0.003782692505046725
3.6738683206749556e-08,0.009100399911403656,0.004550218116492033,2.293756544702319e-08,0.007602954655885697,0.0038014888530597092
2.490638983942972e-08,0.007326297461986542,0.0036631610710173845,1.894905921062673e-08,0.00770247639156878,0.003851247648708522
2.883556327049064e-08,0.006912855431437492,0.0034564421512186527,1.9783549554119874e-08,0.007450202247127891,0.0037251110188663006
2.246207841949399e-08,0.0066765835508704185,0.0033383029513061047,1.5887639825962196e-08,0.007478921115398407,0.003739468473941088
2.871403204096623e-08,0.007814058102667332,0.003907043486833572,1.5029477751227206e-08,0.007443580217659474,0.0037217976059764624
2.0234327990920065e-08,0.0065190172754228115,0.003259518649429083,1.4833376749123772e-08,0.007569229416549206,0.0037846221355721356
3.044743834834662e-08,0.007035838905721903,0.003517934586852789,1.9109502424896618e-08,0.007474279124289751,0.003737149084918201
5.539586211966707e-08,0.006794393993914127,0.0033972247038036585,2.363369500102408e-08,0.007393905194476247,0.003696964425034821
5.06972988034704e-08,0.007518006023019552,0.0037590283900499344,3.413080698067006e-08,0.007362022018060088,0.0036810280755162237
7.986364636280996e-08,0.007113147992640734,0.0035566140431910753,4.5249864299989895e-08,0.007333842990919948,0.003666944149881601
1.321207321325346e-07,0.0075341081246733665,0.003767120186239481,6.492582080852571e-08,0.0073407252319157125,0.003670395049266517
1.3749091465342644e-07,0.008201733231544495,0.004100935533642769,7.124823184767592e-08,0.007475775945931673,0.0037379235960543155
1.445689008505724e-07,0.00733666867017746,0.0036684065125882626,8.318891318026544e-08,0.007296432368457317,0.0036482577910646797
2.1075628353628417e-07,0.007185158785432577,0.0035926848649978638,9.174327928462844e-08,0.0073233055882155895,0.003661698685027659
2.6011949216808716e-07,0.007245457731187344,0.0036228590179234743,1.130549030392558e-07,0.0072330002207309,0.0036165566183626653
3.466408031727042e-07,0.007155145052820444,0.0035777457524091005,1.5240315036635367e-07,0.007282828306779265,0.0036414903588593006
